------+---------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 1771 |  2 Create.Sprite.s     67 | Code        | 00 |         |    2 | 00/0B81 : A5 01       |                   LDA        {$00}+1        
 1772 |  2 Create.Sprite.s     68 | Code        | 00 |         |    4 | 00/0B83 : 9F 02 F1 10 |                   STAL       {$10F100}+2,X  ; high word (bank byte in low position)
 1773 |  2 Create.Sprite.s     69 | Empty       | 00 |         |    0 | 00/0B87               |                                             
 1774 |  2 Create.Sprite.s     70 | Comment     | 00 |         |    0 | 00/0B87               | * Emit prologue (RAMRD/RAMWRT enable, CLC)
 1775 |  2 Create.Sprite.s     71 | Code        | 11 |         |    2 | 00/0B87 : E2 30       |                   SEP        #$30           
 1776 |  2 Create.Sprite.s     72 | Code        | 11 |         |    2 | 00/0B89 : A2 00       |                   LDX        #{0}           
 1777 |  2 Create.Sprite.s     73 | Code        | 11 |  2      |    3 | 00/0B8B : 20 8E 0E    |                   JSR        Insert_Rout    
 1778 |  2 Create.Sprite.s     74 | Code        | 00 |         |    2 | 00/0B8E : C2 30       |                   REP        #$30           
 1779 |  2 Create.Sprite.s     75 | Empty       | 00 |         |    0 | 00/0B90               |                                             
 1780 |  2 Create.Sprite.s     76 | Empty       | 00 |         |    0 | 00/0B90               |                                             
 1781 |  2 Create.Sprite.s     77 | Comment     | 00 |         |    0 | 00/0B90               | * Initialize row tracking
 1782 |  2 Create.Sprite.s     78 | Code        | 00 |         |    2 | 00/0B90 : A5 12       |                   LDA        {$12}          
 1783 |  2 Create.Sprite.s     79 | Code        | 00 |  2      |    3 | 00/0B92 : 8D 72 0E    |                   STA        _BufLgn        
 1784 |  2 Create.Sprite.s     80 | Code        | 00 |         |    2 | 00/0B95 : A5 0E       |                   LDA        {$0E}          
 1785 |  2 Create.Sprite.s     81 | Code        | 00 |  2      |    3 | 00/0B97 : 8D 74 0E    |                   STA        _BufNbLgn      
 1786 |  2 Create.Sprite.s     82 | Empty       | 00 |         |    0 | 00/0B9A               |                                             
 1787 |  2 Create.Sprite.s     83 | Code        | 00 |         |    3 | 00/0B9A : A9 62 F5    |                   LDA        #$F562         ; dummy value (forces first LDA #imm to emit)
 1788 |  2 Create.Sprite.s     84 | Code        | 00 |  2      |    3 | 00/0B9D : 8D 6E 0E    |                   STA        _Acc           
 1789 |  2 Create.Sprite.s     85 | Code        | 00 |  2      |    3 | 00/0BA0 : 9C 6C 0E    |                   STZ        _ZPage         
 1790 |  2 Create.Sprite.s     86 | Code        | 00 |  2      |    3 | 00/0BA3 : 9C 66 0E    |                   STZ        _PosLgn        
 1791 |  2 Create.Sprite.s     87 | Empty       | 00 |         |    0 | 00/0BA6               |                                             
 1792 |  2 Create.Sprite.s     88 | Comment     | 00 |         |    0 | 00/0BA6               | * If Lgn=$FFFF (dynamic position), emit TYA/TCD
 1793 |  2 Create.Sprite.s     89 | Code        | 00 |         |    2 | 00/0BA6 : A5 12       |                   LDA        {$12}          
 1794 |  2 Create.Sprite.s     90 | Code        | 00 |         |    2 | 00/0BA8 : 10 06       |                   BPL        MAINLOOP_Lgn   
 1795 |  2 Create.Sprite.s     91 | Code        | 00 |         |    3 | 00/0BAA : A9 98 5B    |                   LDA        #$5B98         ; $98=TYA, $5B=TCD
 1796 |  2 Create.Sprite.s     92 | Code        | 00 |  2      |    3 | 00/0BAD : 20 87 0E    |                   JSR        _STA16         
 1797 |  2 Create.Sprite.s     93 | Empty       | 00 |         |    0 | 00/0BB0               |                                             
 1798 |  2 Create.Sprite.s     94 | Comment     | 00 |         |    0 | 00/0BB0               | *=== Per-row loop ===
 1799 |  2 Create.Sprite.s     95 | Empty       | 00 |         |    0 | 00/0BB0               | MAINLOOP_Lgn                                
 1800 |  2 Create.Sprite.s     96 | Code        | 00 |  2      |    3 | 00/0BB0 : 9C 58 0E    |                   STZ        SEP20          
 1801 |  2 Create.Sprite.s     97 | Code        | 00 |  2      |    3 | 00/0BB3 : 9C 64 0E    |                   STZ        _Pos           
 1802 |  2 Create.Sprite.s     98 | Code        | 00 |  2      |    3 | 00/0BB6 : 9C 5E 0E    |                   STZ        _CorShp        
 1803 |  2 Create.Sprite.s     99 | Code        | 00 |         |    3 | 00/0BB9 : A9 FF FF    |                   LDA        #$FFFF         
 1804 |  2 Create.Sprite.s    100 | Code        | 00 |  2      |    3 | 00/0BBC : 8D 5C 0E    |                   STA        _CorMsk        
 1805 |  2 Create.Sprite.s    101 | Code        | 00 |         |    1 | 00/0BBF : 18          |                   CLC                       
 1806 |  2 Create.Sprite.s    102 | Code        | 00 |         |    2 | 00/0BC0 : A5 10       |                   LDA        {$10}          
 1807 |  2 Create.Sprite.s    103 | Code        | 00 |  2      |    3 | 00/0BC2 : 8D 6A 0E    |                   STA        _BufNbCol      
 1808 |  2 Create.Sprite.s    104 | Empty       | 00 |         |    0 | 00/0BC5               |                                             
 1809 |  2 Create.Sprite.s    105 | Comment     | 00 |         |    0 | 00/0BC5               | * If fixed row, compute screen address from TBA
 1810 |  2 Create.Sprite.s    106 | Code        | 00 |  2      |    3 | 00/0BC5 : AD 72 0E    |                   LDA        _BufLgn        
 1811 |  2 Create.Sprite.s    107 | Code        | 00 |         |    2 | 00/0BC8 : 30 0B       |                   BMI        No_Line        
 1812 |  2 Create.Sprite.s    108 | Code        | 00 |         |    1 | 00/0BCA : 0A          |                   ASL                       
 1813 |  2 Create.Sprite.s    109 | Code        | 00 |         |    1 | 00/0BCB : AA          |                   TAX                       
 1814 |  2 Create.Sprite.s    110 | Code        | 00 |  2      |    3 | 00/0BCC : BD 6A 15    |                   LDA        TBA,X          
 1815 |  2 Create.Sprite.s    111 | Code        | 00 |         |    1 | 00/0BCF : 18          |                   CLC                       
 1816 |  2 Create.Sprite.s    112 | Code        | 00 |         |    2 | 00/0BD0 : 65 14       |                   ADC        {$14}          
 1817 |  2 Create.Sprite.s    113 | Code        | 00 |  2      |    3 | 00/0BD2 : 8D 68 0E    |                   STA        _PosAdr        
 1818 |  2 Create.Sprite.s    114 | Empty       | 00 |         |    0 | 00/0BD5               | No_Line                                     
 1819 |  2 Create.Sprite.s    115 | Empty       | 00 |         |    0 | 00/0BD5               |                                             
 1820 |  2 Create.Sprite.s    116 | Comment     | 00 |         |    0 | 00/0BD5               | *=== Per-column loop ===
 1821 |  2 Create.Sprite.s    117 | Empty       | 00 |         |    0 | 00/0BD5               | MAINLOOP_Col                                
 1822 |  2 Create.Sprite.s    118 | Empty       | 00 |         |    0 | 00/0BD5               |                                             
 1823 |  2 Create.Sprite.s    119 | Comment     | 00 |         |    0 | 00/0BD5               | * If in 8-bit mode from previous col, emit SEP/REP
 1824 |  2 Create.Sprite.s    120 | Code        | 00 |  2      |    3 | 00/0BD5 : AD 58 0E    |                   LDA        SEP20          
 1825 |  2 Create.Sprite.s    121 | Code        | 00 |         |    2 | 00/0BD8 : F0 06       |                   BEQ        NoSep20        
 1826 |  2 Create.Sprite.s    122 | Code        | 00 |         |    3 | 00/0BDA : A9 E2 20    |                   LDA        #$20E2         ; $E2=SEP, $20=#$20
 1827 |  2 Create.Sprite.s    123 | Code        | 00 |  2      |    3 | 00/0BDD : 20 87 0E    |                   JSR        _STA16         
 1828 |  2 Create.Sprite.s    124 | Code        | 00 |         |    3 | 00/0BE0 : A9 00 00    | NoSep20           LDA        #0             ; default mask value
 1829 |  2 Create.Sprite.s    125 | Empty       | 00 |         |    0 | 00/0BE3               |                                             
 1830 |  2 Create.Sprite.s    126 | Comment     | 00 |         |    0 | 00/0BE3               | * Check mask mode
 1831 |  2 Create.Sprite.s    127 | Code        | 00 |         |    2 | 00/0BE3 : A6 12       |                   LDX        {$12}          
 1832 |  2 Create.Sprite.s    128 | Code        | 00 |         |    3 | 00/0BE5 : E0 FE FE    |                   CPX        #$FEFE         
 1833 |  2 Create.Sprite.s    129 | Code        | 00 |         |    2 | 00/0BE8 : F0 47       |                   BEQ        Index          
 1834 |  2 Create.Sprite.s    130 | Code        | 00 |         |    2 | 00/0BEA : A6 09       |                   LDX        {$08}+1        
 1835 |  2 Create.Sprite.s    131 | Code        | 00 |         |    2 | 00/0BEC : F0 6F       |                   BEQ        PutMask        
 1836 |  2 Create.Sprite.s    132 | Code        | 00 |         |    2 | 00/0BEE : 10 6B       |                   BPL        MaskOn         
 1837 |  2 Create.Sprite.s    133 | Code        | 00 |         |    3 | 00/0BF0 : E0 FD FD    |                   CPX        #$FDFD         
 1838 |  2 Create.Sprite.s    134 | Code        | 00 |         |    2 | 00/0BF3 : D0 1A       |                   BNE        No_SpecialMount
 1839 |  2 Create.Sprite.s    135 | Empty       | 00 |         |    0 | 00/0BF5               |                                             
 1840 |  2 Create.Sprite.s    136 | Comment     | 00 |         |    0 | 00/0BF5               | * Mountain special mode ($FDFD)
 1841 |  2 Create.Sprite.s    137 | Code        | 10 |         |    2 | 00/0BF5 : E2 20       |                   SEP        #$20           
 1842 |  2 Create.Sprite.s    138 | Code        | 10 |         |    2 | 00/0BF7 : A9 BD       |                   LDA        #$BD           ; LDA abs,X opcode
 1843 |  2 Create.Sprite.s    139 | Code        | 10 |  2      |    3 | 00/0BF9 : 20 7E 0E    |                   JSR        _STA           
 1844 |  2 Create.Sprite.s    140 | Code        | 00 |         |    2 | 00/0BFC : C2 20       |                   REP        #$20           
 1845 |  2 Create.Sprite.s    141 | Code        | 00 |  2      |    3 | 00/0BFE : AD 66 0E    |                   LDA        _PosLgn        
 1846 |  2 Create.Sprite.s    142 | Code        | 00 |         |    1 | 00/0C01 : EB          |                   XBA                       
 1847 |  2 Create.Sprite.s    143 | Code        | 00 |         |    3 | 00/0C02 : 29 00 FF    |                   AND        #$FF00         
 1848 |  2 Create.Sprite.s    144 | Code        | 00 |         |    1 | 00/0C05 : 18          |                   CLC                       
 1849 |  2 Create.Sprite.s    145 | Code        | 00 |  2      |    3 | 00/0C06 : 6D 64 0E    |                   ADC        _Pos           
 1850 |  2 Create.Sprite.s    146 | Code        | 00 |  2      |    3 | 00/0C09 : 20 87 0E    |                   JSR        _STA16         
 1851 |  2 Create.Sprite.s    147 | Code        | 00 |         |    3 | 00/0C0C : 82 54 01    |                   BRL        PutOnScreen    
 1852 |  2 Create.Sprite.s    148 | Empty       | 00 |         |    0 | 00/0C0F               |                                             
 1853 |  2 Create.Sprite.s    149 | Directive   | 00 |         |    0 | 00/0C0F               |                   MX         %00            
 1854 |  2 Create.Sprite.s    150 | Code        | 00 |         |    3 | 00/0C0F : E0 FE FE    | No_SpecialMount   CPX        #$FEFE         
 1855 |  2 Create.Sprite.s    151 | Code        | 00 |         |    2 | 00/0C12 : D0 24       |                   BNE        AutoMask       
 1856 |  2 Create.Sprite.s    152 | Empty       | 00 |         |    0 | 00/0C14               |                                             
 1857 |  2 Create.Sprite.s    153 | Comment     | 00 |         |    0 | 00/0C14               | * Decor restore mode ($FEFE)
 1858 |  2 Create.Sprite.s    154 | Code        | 10 |         |    2 | 00/0C14 : E2 20       |                   SEP        #$20           
 1859 |  2 Create.Sprite.s    155 | Code        | 10 |         |    2 | 00/0C16 : A9 BD       |                   LDA        #$BD           ; LDA abs,X
 1860 |  2 Create.Sprite.s    156 | Code        | 10 |  2      |    3 | 00/0C18 : 20 7E 0E    |                   JSR        _STA           
 1861 |  2 Create.Sprite.s    157 | Code        | 00 |         |    2 | 00/0C1B : C2 20       |                   REP        #$20           
 1862 |  2 Create.Sprite.s    158 | Code        | 00 |  2      |    3 | 00/0C1D : AD 66 0E    |                   LDA        _PosLgn        
 1863 |  2 Create.Sprite.s    159 | Code        | 00 |         |    1 | 00/0C20 : 0A          |                   ASL                       
 1864 |  2 Create.Sprite.s    160 | Code        | 00 |         |    1 | 00/0C21 : 0A          |                   ASL                       
 1865 |  2 Create.Sprite.s    161 | Code        | 00 |         |    1 | 00/0C22 : 0A          |                   ASL                       
 1866 |  2 Create.Sprite.s    162 | Code        | 00 |         |    1 | 00/0C23 : 0A          |                   ASL                       
 1867 |  2 Create.Sprite.s    163 | Code        | 00 |         |    1 | 00/0C24 : 0A          |                   ASL                       
 1868 |  2 Create.Sprite.s    164 | Code        | 00 |         |    1 | 00/0C25 : 0A          |                   ASL                       
 1869 |  2 Create.Sprite.s    165 | Code        | 00 |         |    1 | 00/0C26 : 0A          |                   ASL                       
 1870 |  2 Create.Sprite.s    166 | Code        | 00 |         |    1 | 00/0C27 : 18          |                   CLC                       
 1871 |  2 Create.Sprite.s    167 | Code        | 00 |  2      |    3 | 00/0C28 : 6D 64 0E    |                   ADC        _Pos           
 1872 |  2 Create.Sprite.s    168 | Code        | 00 |  2      |    3 | 00/0C2B : 20 87 0E    |                   JSR        _STA16         
 1873 |  2 Create.Sprite.s    169 | Code        | 00 |         |    3 | 00/0C2E : 82 32 01    |                   BRL        PutOnScreen    
 1874 |  2 Create.Sprite.s    170 | Empty       | 00 |         |    0 | 00/0C31               |                                             
 1875 |  2 Create.Sprite.s    171 | Empty       | 00 |         |    0 | 00/0C31               | Index                                       
 1876 |  2 Create.Sprite.s    172 | Code        | 00 |         |    1 | 00/0C31 : 38          |                   SEC                       
 1877 |  2 Create.Sprite.s    173 | Code        | 11 |         |    1 | 00/0C32 : FB          |                   XCE                       
 1878 |  2 Create.Sprite.s    174 | Code        | 11 |         |    2 | 00/0C33 : E2 30       |                   SEP        #$30           
 1879 |  2 Create.Sprite.s    175 | Code        | 11 |         |    3 | 00/0C35 : 4C 59 FF    |                   JMP        $FF59          
 1880 |  2 Create.Sprite.s    176 | Empty       | 11 |         |    0 | 00/0C38               |                                             
 1881 |  2 Create.Sprite.s    177 | Comment     | 11 |         |    0 | 00/0C38               | *--- Auto-mask: generate mask from shape data using TBL_MSK ---
 1882 |  2 Create.Sprite.s    178 | Empty       | 11 |         |    0 | 00/0C38               | AutoMask                                    
 1883 |  2 Create.Sprite.s    179 | Code        | 11 |         |    2 | 00/0C38 : A9 00       |                   LDA        #0             
 1884 |  2 Create.Sprite.s    180 | Code        | 11 |         |    1 | 00/0C3A : EB          |                   XBA                       
 1885 |  2 Create.Sprite.s    181 | Code        | 11 |         |    2 | 00/0C3B : E2 30       |                   SEP        #$30           
 1886 |  2 Create.Sprite.s    182 | Code        | 11 |         |    2 | 00/0C3D : A0 01       |                   LDY        #1             
 1887 |  2 Create.Sprite.s    183 | Code        | 11 |         |    2 | 00/0C3F : B7 04       |                   LDA        [{$04}],Y      ; high byte of shape word
 1888 |  2 Create.Sprite.s    184 | Code        | 11 |         |    1 | 00/0C41 : AA          |                   TAX                       
 1889 |  2 Create.Sprite.s    185 | Code        | 11 |  2      |    3 | 00/0C42 : BD FA 16    |                   LDA        TBL_MSK,X      ; look up mask for high nibble
 1890 |  2 Create.Sprite.s    186 | Code        | 11 |  2      |    3 | 00/0C45 : 8D 58 0C    |                   STA        {ozunid_30-1}  ; patch ORA operand below
 1891 |  2 Create.Sprite.s    187 | Code        | 11 |         |    2 | 00/0C48 : A7 04       |                   LDA        [{$04}]        ; low byte of shape word
 1892 |  2 Create.Sprite.s    188 | Code        | 00 |         |    2 | 00/0C4A : C2 30       |                   REP        #$30           
 1893 |  2 Create.Sprite.s    189 | Code        | 00 |         |    3 | 00/0C4C : 29 FF 00    |                   AND        #$00FF         
 1894 |  2 Create.Sprite.s    190 | Code        | 00 |         |    1 | 00/0C4F : AA          |                   TAX                       
 1895 |  2 Create.Sprite.s    191 | Code        | 00 |  2      |    3 | 00/0C50 : BD FA 16    |                   LDA        TBL_MSK,X      ; mask for low byte
 1896 |  2 Create.Sprite.s    192 | Code        | 00 |         |    3 | 00/0C53 : 29 FF 00    |                   AND        #$00FF         
 1897 |  2 Create.Sprite.s    193 | Code        | 00 |         |    3 | 00/0C56 : 09 00 FF    |                   ORA        #$FF00         ; high byte gets patched by Corraga
 1898 |  2 Create.Sprite.s    194 | Empty       | 00 |         |    0 | 00/0C59               | ozunid_30                                   
 1899 |  2 Create.Sprite.s    194 | Equivalence | 00 |         |    0 | 00/0C59               | Corraga           =          ozunid_30-1    
 1900 |  2 Create.Sprite.s    195 | Code        | 00 |         |    2 | 00/0C59 : 80 02       |                   BRA        PutMask        
 1901 |  2 Create.Sprite.s    196 | Empty       | 00 |         |    0 | 00/0C5B               |                                             
 1902 |  2 Create.Sprite.s    197 | Empty       | 00 |         |    0 | 00/0C5B               | MaskOn                                      
 1903 |  2 Create.Sprite.s    198 | Code        | 00 |         |    2 | 00/0C5B : A7 08       |                   LDA        [{$08}]        ; read explicit mask
 1904 |  2 Create.Sprite.s    199 | Empty       | 00 |         |    0 | 00/0C5D               |                                             
 1905 |  2 Create.Sprite.s    200 | Empty       | 00 |         |    0 | 00/0C5D               | PutMask                                     
 1906 |  2 Create.Sprite.s    201 | Code        | 00 |  2      |    3 | 00/0C5D : 8D 60 0E    |                   STA        _Msk           
 1907 |  2 Create.Sprite.s    202 | Empty       | 00 |         |    0 | 00/0C60               |                                             
 1908 |  2 Create.Sprite.s    203 | Comment     | 00 |         |    0 | 00/0C60               | * Pixel shift (for half-pixel alignment)
 1909 |  2 Create.Sprite.s    204 | Code        | 00 |  2      |    3 | 00/0C60 : AD 70 0E    |                   LDA        _Pix           
 1910 |  2 Create.Sprite.s    205 | Code        | 00 |         |    2 | 00/0C63 : F0 21       |                   BEQ        No_Dec0        
 1911 |  2 Create.Sprite.s    206 | Code        | 11 |         |    2 | 00/0C65 : E2 30       |                   SEP        #$30           
 1912 |  2 Create.Sprite.s    207 | Code        | 11 |         |    2 | 00/0C67 : A2 00       |                   LDX        #0             
 1913 |  2 Create.Sprite.s    208 | Code        | 11 |  2      |    3 | 00/0C69 : 6E 5C 0E    | ozunid_12         ROR        _CorMsk        
 1914 |  2 Create.Sprite.s    209 | Code        | 11 |  2      |    3 | 00/0C6C : 6E 60 0E    |                   ROR        _Msk           
 1915 |  2 Create.Sprite.s    210 | Code        | 11 |  2      |    3 | 00/0C6F : 6E 61 0E    |                   ROR        _Msk+1         
 1916 |  2 Create.Sprite.s    211 | Code        | 11 |  2      |    3 | 00/0C72 : 6E 5A 0E    |                   ROR        _Cor           
 1917 |  2 Create.Sprite.s    212 | Code        | 11 |         |    1 | 00/0C75 : E8          |                   INX                       
 1918 |  2 Create.Sprite.s    213 | Code        | 11 |         |    2 | 00/0C76 : E0 04       |                   CPX        #4             
 1919 |  2 Create.Sprite.s    214 | Code        | 11 |         |    2 | 00/0C78 : D0 EF       |                   BNE        ozunid_12      
 1920 |  2 Create.Sprite.s    215 | Code        | 11 |  2      |    3 | 00/0C7A : AD 5A 0E    |                   LDA        _Cor           
 1921 |  2 Create.Sprite.s    216 | Code        | 11 |         |    1 | 00/0C7D : 4A          |                   LSR                       
 1922 |  2 Create.Sprite.s    217 | Code        | 11 |         |    1 | 00/0C7E : 4A          |                   LSR                       
 1923 |  2 Create.Sprite.s    218 | Code        | 11 |         |    1 | 00/0C7F : 4A          |                   LSR                       
 1924 |  2 Create.Sprite.s    219 | Code        | 11 |         |    1 | 00/0C80 : 4A          |                   LSR                       
 1925 |  2 Create.Sprite.s    220 | Code        | 11 |  2      |    3 | 00/0C81 : 8D 5C 0E    |                   STA        _CorMsk        
 1926 |  2 Create.Sprite.s    221 | Code        | 00 |         |    2 | 00/0C84 : C2 30       |                   REP        #$30           
 1927 |  2 Create.Sprite.s    222 | Empty       | 00 |         |    0 | 00/0C86               |                                             
 1928 |  2 Create.Sprite.s    223 | Comment     | 00 |         |    0 | 00/0C86               | * Check if mask is needed (skip if $0000 or $FFFF)
 1929 |  2 Create.Sprite.s    224 | Code        | 00 |  2      |    3 | 00/0C86 : AD 60 0E    | No_Dec0           LDA        _Msk           
 1930 |  2 Create.Sprite.s    225 | Code        | 00 |         |    2 | 00/0C89 : F0 28       |                   BEQ        PasLaPeine     
 1931 |  2 Create.Sprite.s    226 | Code        | 00 |         |    3 | 00/0C8B : C9 FF FF    |                   CMP        #$FFFF         
 1932 |  2 Create.Sprite.s    227 | Code        | 00 |         |    2 | 00/0C8E : F0 23       |                   BEQ        PasLaPeine     
 1933 |  2 Create.Sprite.s    228 | Empty       | 00 |         |    0 | 00/0C90               |                                             
 1934 |  2 Create.Sprite.s    229 | Comment     | 00 |         |    0 | 00/0C90               | * Emit: LDA screen_byte (read existing pixels for masking)
 1935 |  2 Create.Sprite.s    230 | Code        | 00 |  2      |    3 | 00/0C90 : 20 13 0E    |                   JSR        Get_Screen     
 1936 |  2 Create.Sprite.s    231 | Empty       | 00 |         |    0 | 00/0C93               |                                             
 1937 |  2 Create.Sprite.s    232 | Comment     | 00 |         |    0 | 00/0C93               | * Emit: AND #mask
 1938 |  2 Create.Sprite.s    233 | Code        | 10 |         |    2 | 00/0C93 : E2 20       |                   SEP        #$20           
 1939 |  2 Create.Sprite.s    234 | Code        | 10 |         |    2 | 00/0C95 : A9 29       |                   LDA        #$29           ; AND # opcode
 1940 |  2 Create.Sprite.s    235 | Code        | 10 |  2      |    3 | 00/0C97 : 20 7E 0E    |                   JSR        _STA           
 1941 |  2 Create.Sprite.s    236 | Code        | 00 |         |    2 | 00/0C9A : C2 20       |                   REP        #$20           
 1942 |  2 Create.Sprite.s    237 | Empty       | 00 |         |    0 | 00/0C9C               |                                             
 1943 |  2 Create.Sprite.s    238 | Code        | 00 |  2      |    3 | 00/0C9C : AD 58 0E    |                   LDA        SEP20          
 1944 |  2 Create.Sprite.s    239 | Code        | 00 |         |    2 | 00/0C9F : F0 0C       |                   BEQ        NoSEP22        
 1945 |  2 Create.Sprite.s    240 | Code        | 10 |         |    2 | 00/0CA1 : E2 20       |                   SEP        #$20           
 1946 |  2 Create.Sprite.s    241 | Code        | 10 |  2      |    3 | 00/0CA3 : AD 60 0E    |                   LDA        _Msk           
 1947 |  2 Create.Sprite.s    242 | Code        | 10 |  2      |    3 | 00/0CA6 : 20 7E 0E    |                   JSR        _STA           
 1948 |  2 Create.Sprite.s    243 | Code        | 00 |         |    2 | 00/0CA9 : C2 20       |                   REP        #$20           
 1949 |  2 Create.Sprite.s    244 | Code        | 00 |         |    2 | 00/0CAB : 80 06       |                   BRA        PasLaPeine     
 1950 |  2 Create.Sprite.s    245 | Code        | 00 |  2      |    3 | 00/0CAD : AD 60 0E    | NoSEP22           LDA        _Msk           
 1951 |  2 Create.Sprite.s    246 | Code        | 00 |  2      |    3 | 00/0CB0 : 20 87 0E    |                   JSR        _STA16         
 1952 |  2 Create.Sprite.s    247 | Empty       | 00 |         |    0 | 00/0CB3               |                                             
 1953 |  2 Create.Sprite.s    248 | Comment     | 00 |         |    0 | 00/0CB3               | *--- Process shape pixel data ---
 1954 |  2 Create.Sprite.s    249 | Empty       | 00 |         |    0 | 00/0CB3               | PasLaPeine                                  
 1955 |  2 Create.Sprite.s    250 | Code        | 00 |         |    3 | 00/0CB3 : A9 00 00    |                   LDA        #0             
 1956 |  2 Create.Sprite.s    251 | Code        | 00 |         |    1 | 00/0CB6 : EB          |                   XBA                       
 1957 |  2 Create.Sprite.s    252 | Code        | 11 |         |    2 | 00/0CB7 : E2 30       |                   SEP        #$30           
 1958 |  2 Create.Sprite.s    253 | Code        | 11 |         |    2 | 00/0CB9 : A0 01       |                   LDY        #1             
 1959 |  2 Create.Sprite.s    254 | Code        | 11 |         |    2 | 00/0CBB : B7 04       |                   LDA        [{$04}],Y      ; high byte
 1960 |  2 Create.Sprite.s    255 | Code        | 11 |         |    1 | 00/0CBD : AA          |                   TAX                       
 1961 |  2 Create.Sprite.s    256 | Code        | 11 |  2      |    3 | 00/0CBE : BD FA 16    |                   LDA        TBL_MSK,X      
 1962 |  2 Create.Sprite.s    257 | Code        | 11 |  2      |    3 | 00/0CC1 : 8D D4 0C    |                   STA        {ozunid_31-1}  ; patch ORA operand
 1963 |  2 Create.Sprite.s    258 | Code        | 11 |         |    2 | 00/0CC4 : A7 04       |                   LDA        [{$04}]        ; low byte
 1964 |  2 Create.Sprite.s    259 | Code        | 00 |         |    2 | 00/0CC6 : C2 30       |                   REP        #$30           
 1965 |  2 Create.Sprite.s    260 | Code        | 00 |         |    3 | 00/0CC8 : 29 FF 00    |                   AND        #$00FF         
 1966 |  2 Create.Sprite.s    261 | Code        | 00 |         |    1 | 00/0CCB : AA          |                   TAX                       
 1967 |  2 Create.Sprite.s    262 | Code        | 00 |  2      |    3 | 00/0CCC : BD FA 16    |                   LDA        TBL_MSK,X      
 1968 |  2 Create.Sprite.s    263 | Code        | 00 |         |    3 | 00/0CCF : 29 FF 00    |                   AND        #$00FF         
 1969 |  2 Create.Sprite.s    264 | Code        | 00 |         |    3 | 00/0CD2 : 09 00 FF    |                   ORA        #$FF00         
 1970 |  2 Create.Sprite.s    265 | Empty       | 00 |         |    0 | 00/0CD5               | ozunid_31                                   
 1971 |  2 Create.Sprite.s    265 | Equivalence | 00 |         |    0 | 00/0CD5               | Corraga2          =          ozunid_31-1    
 1972 |  2 Create.Sprite.s    266 | Code        | 00 |         |    3 | 00/0CD5 : 49 FF FF    |                   EOR        #$FFFF         ; invert mask → keep non-transparent pixels
 1973 |  2 Create.Sprite.s    267 | Code        | 00 |         |    2 | 00/0CD8 : 27 04       |                   AND        [{$04}]        ; mask out transparent nibbles from shape
 1974 |  2 Create.Sprite.s    268 | Code        | 00 |  2      |    3 | 00/0CDA : 8D 62 0E    |                   STA        _Shp           
 1975 |  2 Create.Sprite.s    269 | Empty       | 00 |         |    0 | 00/0CDD               |                                             
 1976 |  2 Create.Sprite.s    270 | Comment     | 00 |         |    0 | 00/0CDD               | * Pixel shift
 1977 |  2 Create.Sprite.s    271 | Code        | 00 |  2      |    3 | 00/0CDD : AD 70 0E    |                   LDA        _Pix           
 1978 |  2 Create.Sprite.s    272 | Code        | 00 |         |    2 | 00/0CE0 : F0 21       |                   BEQ        No_Dec1        
 1979 |  2 Create.Sprite.s    273 | Code        | 11 |         |    2 | 00/0CE2 : E2 30       |                   SEP        #$30           
 1980 |  2 Create.Sprite.s    274 | Code        | 11 |         |    2 | 00/0CE4 : A2 00       |                   LDX        #0             
 1981 |  2 Create.Sprite.s    275 | Code        | 11 |  2      |    3 | 00/0CE6 : 6E 5E 0E    | ozunid_13         ROR        _CorShp        
 1982 |  2 Create.Sprite.s    276 | Code        | 11 |  2      |    3 | 00/0CE9 : 6E 62 0E    |                   ROR        _Shp           
 1983 |  2 Create.Sprite.s    277 | Code        | 11 |  2      |    3 | 00/0CEC : 6E 63 0E    |                   ROR        _Shp+1         
 1984 |  2 Create.Sprite.s    278 | Code        | 11 |  2      |    3 | 00/0CEF : 6E 5A 0E    |                   ROR        _Cor           
 1985 |  2 Create.Sprite.s    279 | Code        | 11 |         |    1 | 00/0CF2 : E8          |                   INX                       
 1986 |  2 Create.Sprite.s    280 | Code        | 11 |         |    2 | 00/0CF3 : E0 04       |                   CPX        #4             
 1987 |  2 Create.Sprite.s    281 | Code        | 11 |         |    2 | 00/0CF5 : D0 EF       |                   BNE        ozunid_13      
 1988 |  2 Create.Sprite.s    282 | Code        | 11 |  2      |    3 | 00/0CF7 : AD 5A 0E    |                   LDA        _Cor           
 1989 |  2 Create.Sprite.s    283 | Code        | 11 |         |    1 | 00/0CFA : 4A          |                   LSR                       
 1990 |  2 Create.Sprite.s    284 | Code        | 11 |         |    1 | 00/0CFB : 4A          |                   LSR                       
 1991 |  2 Create.Sprite.s    285 | Code        | 11 |         |    1 | 00/0CFC : 4A          |                   LSR                       
 1992 |  2 Create.Sprite.s    286 | Code        | 11 |         |    1 | 00/0CFD : 4A          |                   LSR                       
 1993 |  2 Create.Sprite.s    287 | Code        | 11 |  2      |    3 | 00/0CFE : 8D 5E 0E    |                   STA        _CorShp        
